# -*- encoding: utf-8 -*-
=begin
=図鑑_敵キャラデータ設定セクション by nwapeg

図鑑の敵キャラの項に表示する内容を設定します。
解説のスクロールを実装した際に、制御文字の描画が不可能になりました。

==更新履歴
Date     Version Author Comment
      "An aquatic monster that often",
      "infests beaches. Able to catch men",
      "off guard by her human female form,",
      "she catches men in her shell and",
      "squeezes out their semen. Since they",
      "do not generally eat too much, the",
      "Shellfish Girl doesn\'t kill her",
      "catch by sucking out too much. For",
      "love very quickly, claiming that",
      "they have met their soul mate. Once",
      "they fall in love, they will confine",
      "him in her shell and forcibly mate.",
      "They mate by wrapping the man\'s",
      "penis directly in her fallopian",
	  "tube. Unfortunately for the male,",
	  "once the mating finishes, he and the",
	  "sea-dweller are bound for life. They",
	  "they will live out the rest of their",
	  "lives together as a married couple.",
	  "Though the Shellfish Girl doesn\'t",
	  "intend harm, they are a rather",
	  "troublesome monster.",
      "",
      "In addition, Shellfish Girls are",
      "usually friends with Sea Cucumber",
      "Girls. It isn\'t unusual to see them",
	  "play together around Port Natalia.",
      "",
      "Artist: Setouchi",
    ],
    54 => [
      "An aquatic based monster often found",
      "near beaches. Protected by her",
      "powerful shell, she uses her claws",
      "to hold down her prey. An extreme",
      "neat-freak, she has a fanatical",
      "obsession with keeping her catch",
      "clean. Therefore, after catching a",
      "man, she will carefully clean him.",
      "Carefully scrubbing and cleaning the",
      "man\'s genitals, it\'s said that the",
      "pleasure is addictive. After each",
      "ejaculation, the Crab Girl starts",
      "the washing process all over again,",
      "causing an almost endless loop. In",
      "addition, the semen that covers her",
      "hands is used for food. Moreover,",
      "if her catch is of high quality,",
      "it\'s said that she will mate after",
	  "after the cleaning is done. Even",
	  "through the washing brings the male",
	  "close to death, the Crab Girl will",
	  "release her catch.",
	  "",
	  "She is known to be extremely",
	  "vengeful if made into an enemy.",
      "",
      "Artist: Setouchi",
    ],
    55 => [
      "A low class, carnivorous slime. An",
      "extremely self centered monster",
      "among slimes, she believes that",
      "other creatures exist only for her",
	  "own simple minded enjoyment.",
      "",
      "Though she can easily survive on any",
      "sort of meat, she finds devouring",
      "humans to be the most fun. Covering",
      "her prey with her entire body, the",
	  "digesting slime paralyzes them with",
	  "extreme pleasure as she preys on",
	  "them.",
      "",
      "Artist: frfr",
    ],
    56 => [
      "A type of Alraune monster shaped",
      "like a watermelon. The huge",
      "watermelon appears to be part of",
      "her body. It gives off a sweet",
      "scent that makes her enemies fall",
      "asleep, and she is able to attack",
      "using the mouth of the watermelon.",
      "",
      "She is quite gentle not unlike most",
      "alraunes, and will not harm the",
      "weak.  Strangely, she will also",
      "encourage you to eat watermelons,",
      "but this does not appear to be a",
      "trick; it seems that she just want",
      "you to like watermelons.",
      "",
      "Her best nourishment comes from",
      "the collection of semen, which she",
      "squeezes out of men by holding onto",
      "their lower body with the mouth of",
      "her watermelon. The fruit's",
      "interior is similar to a female",
      "vagina, and is able to provide",
      "superior stimulation to male",
      "genitals. After sucking up semen",
      "several times, she will release the",
      "man without causing further harm.",
      "Sometimes she will give you",
      "watermelons as souvenirs.",
      "",
      "Artist: Kusakabe",
    ],
    57 => [
      "A carnivorous plant monster of the",
      "Alraune family with the",
      "characteristics of a pitcher plant.",
      "Her vase-like leaves are filled with",
      "digestive juices, and consume prey",
      "that fall into them after a long",
      "time. She usually feasts upon large",
      "wild mammals, but her favorite meal",
      "seems to be humans.",
      "",
      "Although she looks and speaks in a",
      "friendly manner, she is an extremely",
      "dangerous monster who preys upon",
      "humans. She winds up her prey with",
      "vines and draws them into her",
      "pitcher. Once immersed inside the",
      "pitcher, the person will be affected",
      "by a sweet ecstasy and lose their",
      "will to resist. After that, they",
      "will be melted into nutrients for",
      "the pitcher until only bone remains.",
      "If her prey was a man, the pleasant",
      "sensation will cause him to",
      "repeatedly ejaculate, providing her",
      "semen for additional nourishment.",
      "",
      "Artist: Neko Manma",
    ],
    58 => [
      "A very famous monster with the lower",
      "body of a snake. There are varying",
      "power gaps across this race's many",
	  "offshoots. Even so, older Lamias are",
	  "assumed to have extremely powerful",
	  "magic.",
      "",
      "This particular Lamia has average",
      "power, but is extremely cruel. She",
      "enjoys coiling around her catch and",
      "hurting them. After weakening a man",
      "enough she enjoys swallowing them",
      "whole. If she finds a high-quality",
      "male, it\'s possible that she will",
      "mate with them before eating. Like",
      "other Lamias, she has complete",
      "control over the muscles inside her",
      "vagina, allowing her to adjust the",
      "tightness to force men to ejaculate",
	  "when she chooses. This is a very",
	  "dangerous monster to run into as a",
	  "man.",
      "",
      "There have been instances of Lamias",
      "falling in love with men. Once they",
      "fall in love, they are extremely",
      "relentless in making the man hers.",
